variable,value,
TEMP_DIR,/srv/gsfs0/scratch/cmelton/temp,
JAVAPATH,/usr/java/latest/bin/java -Djava.io.tmpdir=/srv/gsfs0/scratch/cmelton/temp -XX:ParallelGCThreads=2,
GATKPATH,/srv/gsfs0/software/gatk/gatk-3.4.0/GenomeAnalysisTK.jar,
MUTECTPATH,/srv/gsfs0/software/mutect/mutect-1.1.7/mutect-1.1.7.jar,
VALIDATESAMPATH,/srv/gsfs0/software/picard-tools/1.92/ValidateSamFile.jar,
VARSCANPATH,/srv/gsfs0/software/varscan2/varscan-2.3.9/VarScan.jar,
SAMTOOLSPATH,/srv/gsfs0/software/samtools/samtools-0.1.19/bin/samtools,
REFERENCEPATH,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/human_g1k_v37_decoy.fasta,
REFERENCEINDEX,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/human_g1k_v37_decoy.fasta.fai,
REFERENCEDICT,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/human_g1k_v37_decoy.dict,
G1KVCF,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/1000G_phase1.indels.b37.vcf,
MILLSINDELS,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/Mills_and_1000G_gold_standard.indels.b37.vcf,
Ch22INTERVALLIST,/srv/gs1/projects/snyder/collinmelton/CancerWGSPipeline/GATKScripts/Ch22intervals.interval_list,x
INTERVALLIST,/srv/gs1/projects/snyder/collinmelton/CancerWGSPipeline/GATKScripts/intervals.interval_list,x
DBSNPSITES,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_138.b37.vcf,
HAPMAPSITES,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/hapmap_3.3.b37.vcf,
COSMICVCF,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/b37_cosmic_v54_120711.vcf,
DBSNPMUTECTVCF,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/dbsnp_132_b37.leftAligned.vcf,
BWAPATH,/srv/gsfs0/software/bwa/bwa-0.7.12/bin/bwa,
PICARDPATH,/srv/gsfs0/software/picard-tools/1.92/,
UCSCREF,/home/cmelton/seqs/hg19.fasta,x
UCSCREFINDEX,/home/cmelton/seqs/hg19.fasta.fai,x
REFERENCETWOBIT,/srv/gsfs0/projects/gbsc/Clinical/TCGA_Variants/gbsc-gcp-lab-snyder-users-cmelton/bundle/human_g1k_v37_decoy.2bit,
ANNOTATORPATH,/home/cmelton/apps/tcgaPipeline/MuTectAnnotator/MutationAnnotation.jar,
ANNOTATORBEDFILEPATH,/srv/gsfs0/projects/snyder/collinmelton/TCGA_Variants/BEDFILES/bedfilemap_cancer_patient_March14.map,
PERSONALISEXOMEINTERVALLIST,/srv/gsfs0/projects/snyder/collinmelton/ExomeCNV/UCSC.intervals,
MUTECTJAVAPATH,/srv/gsfs0/software/java/jre1.6.0_35/bin/java -Djava.io.tmpdir=/srv/gsfs0/scratch/cmelton/temp,
OMNISITES,/srv/gsfs0/clinical/cancerPatientAnno/SCGCancerPipeline/OtherFiles/1000G_omni2.5.b37.vcf,
G1KSNPS,/srv/gsfs0/clinical/cancerPatientAnno/SCGCancerPipeline/OtherFiles/1000G_phase1.snps.high_confidence.b37.vcf,
